start process:  instance ta71
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4910.84it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: allenai/scibert_scivocab_uncased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
 Processing:   0%|          | 0/200 [00:00<?, ?iteration/s]
Processing:  24%|██▍       | 48/200 [00:05<00:16,  9.33iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  60%|██████    | 121/200 [00:00<00:00, 128.52iteration/s][A[A[A[A[A[A[AProcessing:  10%|█         | 20/200 [00:02<00:21,  8.35iteration/s]

Processing:  96%|█████████▌| 192/200 [01:42<00:05,  1.59iteration/s][A[A
















Processing:  67%|██████▋   | 134/200 [00:28<00:13,  4.82iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  88%|████████▊ | 176/200 [01:42<00:16,  1.45iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  84%|████████▍ | 168/200 [00:37<00:07,  4.46iteration/s][A[A[A

















Processing:  70%|███████   | 140/200 [00:08<00:03, 16.09iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  48%|████▊     | 97/200 [00:39<00:41,  2.50iteration/s][A[A[A[A[A



Processing:  58%|█████▊    | 116/200 [00:05<00:03, 21.76iteration/s][A[A[A[A
Processing:  68%|██████▊   | 136/200 [00:27<00:13,  4.89iteration/s][A






Processing:  67%|██████▋   | 134/200 [00:01<00:00, 125.51iteration/s][A[A[A[A[A[A[A















Processing:  24%|██▍       | 49/200 [00:05<00:16,  9.20iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  86%|████████▌ | 171/200 [00:27<00:04,  6.32iteration/s][A[A[A[A[A[A[A[A








Processing:  79%|███████▉  | 158/200 [00:23<00:06,  6.61iteration/s][A[A[A[A[A[A[A[A[AProcessing:  10%|█         | 21/200 [00:02<00:22,  8.09iteration/s]


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  71%|███████   | 142/200 [00:09<00:03, 16.55iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  76%|███████▌  | 152/200 [00:43<00:13,  3.53iteration/s][A[A[A[A[A[A






Processing:  74%|███████▍  | 148/200 [00:01<00:00, 129.28iteration/s][A[A[A[A[A[A[A















Processing:  25%|██▌       | 50/200 [00:05<00:16,  9.37iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  68%|██████▊   | 135/200 [00:28<00:13,  4.84iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  60%|█████▉    | 119/200 [00:05<00:03, 21.76iteration/s][A[A[A[A













Processing:  84%|████████▎ | 167/200 [01:42<00:23,  1.40iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  80%|███████▉  | 159/200 [00:23<00:06,  6.81iteration/s][A[A[A[A[A[A[A[A[AProcessing:  11%|█         | 22/200 [00:02<00:21,  8.14iteration/s]







Processing:  86%|████████▌ | 172/200 [00:27<00:04,  6.31iteration/s][A[A[A[A[A[A[A[A


Processing:  84%|████████▍ | 169/200 [00:37<00:06,  4.46iteration/s][A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  68%|██████▊   | 137/200 [00:27<00:12,  4.91iteration/s][A






Processing:  80%|████████  | 161/200 [00:01<00:00, 125.21iteration/s][A[A[A[A[A[A[A









Processing:  68%|██████▊   | 136/200 [01:10<00:35,  1.80iteration/s][A[A[A[A[A[A[A[A[A[A

















Processing:  72%|███████▏  | 144/200 [00:09<00:03, 15.79iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  84%|████████▍ | 168/200 [01:07<00:13,  2.33iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  26%|██▌       | 51/200 [00:05<00:17,  8.52iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  61%|██████    | 122/200 [00:05<00:03, 20.91iteration/s][A[A[A[AProcessing:  12%|█▏        | 23/200 [00:02<00:23,  7.67iteration/s]


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  80%|████████  | 160/200 [00:24<00:06,  6.60iteration/s][A[A[A[A[A[A[A[A[A






Processing:  87%|████████▋ | 174/200 [00:01<00:00, 124.63iteration/s][A[A[A[A[A[A[A












Processing:  86%|████████▋ | 173/200 [01:43<00:19,  1.42iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  86%|████████▋ | 173/200 [00:27<00:04,  6.27iteration/s][A[A[A[A[A[A[A[A
















Processing:  68%|██████▊   | 136/200 [00:28<00:13,  4.74iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  73%|███████▎  | 146/200 [00:09<00:03, 15.75iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  49%|████▉     | 98/200 [00:39<00:40,  2.50iteration/s][A[A[A[A[A
Processing:  69%|██████▉   | 138/200 [00:27<00:12,  5.03iteration/s][A





Processing:  76%|███████▋  | 153/200 [00:44<00:13,  3.47iteration/s][A[A[A[A[A[A


Processing:  85%|████████▌ | 170/200 [00:37<00:06,  4.47iteration/s][A[A[A



Processing:  62%|██████▎   | 125/200 [00:05<00:03, 21.53iteration/s][A[A[A[A










Processing:  86%|████████▌ | 171/200 [01:43<00:20,  1.42iteration/s][A[A[A[A[A[A[A[A[A[A[A






Processing:  94%|█████████▍| 188/200 [00:01<00:00, 128.19iteration/s][A[A[A[A[A[A[AProcessing:  12%|█▏        | 24/200 [00:02<00:22,  7.78iteration/s]


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  26%|██▋       | 53/200 [00:05<00:15,  9.38iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  80%|████████  | 161/200 [00:24<00:05,  6.82iteration/s][A[A[A[A[A[A[A[A[A

















Processing:  74%|███████▍  | 148/200 [00:09<00:03, 16.53iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  87%|████████▋ | 174/200 [00:27<00:03,  6.52iteration/s][A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






                                                                     [A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  68%|██████▊   | 137/200 [00:28<00:12,  4.93iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:  96%|█████████▋| 193/200 [01:43<00:04,  1.60iteration/s][A[AProcessing:  12%|█▎        | 25/200 [00:03<00:21,  8.08iteration/s]



Processing:  64%|██████▍   | 128/200 [00:05<00:03, 22.17iteration/s][A[A[A[A






Processing:  18%|█▊        | 36/200 [00:01<00:04, 33.19iteration/s][A[A[A[A[A[A[A
Processing:  70%|██████▉   | 139/200 [00:27<00:11,  5.23iteration/s][A

















Processing:  75%|███████▌  | 150/200 [00:09<00:02, 16.82iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  81%|████████  | 162/200 [00:24<00:05,  6.93iteration/s][A[A[A[A[A[A[A[A[A


Processing:  86%|████████▌ | 171/200 [00:38<00:06,  4.65iteration/s][A[A[A











Processing:  84%|████████▍ | 169/200 [01:07<00:12,  2.43iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  88%|████████▊ | 177/200 [01:43<00:15,  1.45iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  88%|████████▊ | 175/200 [00:27<00:03,  6.39iteration/s][A[A[A[A[A[A[A[A















Processing:  28%|██▊       | 55/200 [00:05<00:15,  9.51iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  13%|█▎        | 26/200 [00:03<00:20,  8.30iteration/s]





Processing:  77%|███████▋  | 154/200 [00:44<00:12,  3.54iteration/s][A[A[A[A[A[A






Processing:  20%|██        | 40/200 [00:01<00:05, 31.97iteration/s][A[A[A[A[A[A[A



Processing:  66%|██████▌   | 131/200 [00:05<00:03, 21.85iteration/s][A[A[A[A

















Processing:  76%|███████▌  | 152/200 [00:09<00:02, 16.68iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  69%|██████▉   | 138/200 [00:28<00:12,  4.99iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  82%|████████▏ | 163/200 [00:24<00:05,  6.97iteration/s][A[A[A[A[A[A[A[A[A
Processing:  70%|███████   | 140/200 [00:27<00:11,  5.23iteration/s][A









Processing:  68%|██████▊   | 137/200 [01:11<00:34,  1.81iteration/s][A[A[A[A[A[A[A[A[A[AProcessing:  14%|█▎        | 27/200 [00:03<00:20,  8.53iteration/s]




Processing:  50%|████▉     | 99/200 [00:40<00:39,  2.53iteration/s][A[A[A[A[A







Processing:  88%|████████▊ | 176/200 [00:28<00:03,  6.52iteration/s][A[A[A[A[A[A[A[A






Processing:  22%|██▏       | 44/200 [00:01<00:04, 33.62iteration/s][A[A[A[A[A[A[A



Processing:  67%|██████▋   | 134/200 [00:06<00:02, 23.04iteration/s][A[A[A[A

















Processing:  77%|███████▋  | 154/200 [00:09<00:02, 17.22iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  86%|████████▌ | 172/200 [00:38<00:06,  4.66iteration/s][A[A[A















Processing:  28%|██▊       | 57/200 [00:05<00:14,  9.88iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  84%|████████▍ | 168/200 [01:43<00:22,  1.41iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  82%|████████▏ | 164/200 [00:24<00:05,  6.90iteration/s][A[A[A[A[A[A[A[A[A





Processing:  78%|███████▊  | 155/200 [00:44<00:12,  3.71iteration/s][A[A[A[A[A[A







Processing:  88%|████████▊ | 177/200 [00:28<00:03,  6.83iteration/s][A[A[A[A[A[A[A[A






Processing:  24%|██▍       | 49/200 [00:01<00:04, 35.19iteration/s][A[A[A[A[A[A[A



Processing:  68%|██████▊   | 137/200 [00:06<00:02, 23.66iteration/s][A[A[A[A
Processing:  70%|███████   | 141/200 [00:28<00:11,  5.36iteration/s][A















Processing:  29%|██▉       | 58/200 [00:06<00:14,  9.82iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  70%|██████▉   | 139/200 [00:29<00:12,  4.89iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Processing:  87%|████████▋ | 174/200 [01:43<00:17,  1.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  78%|███████▊  | 157/200 [00:09<00:02, 17.65iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  14%|█▍        | 29/200 [00:03<00:19,  8.68iteration/s]











Processing:  85%|████████▌ | 170/200 [01:07<00:12,  2.48iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


Processing:  86%|████████▋ | 173/200 [00:38<00:05,  4.81iteration/s][A[A[A








Processing:  82%|████████▎ | 165/200 [00:24<00:05,  6.99iteration/s][A[A[A[A[A[A[A[A[A






Processing:  26%|██▋       | 53/200 [00:01<00:04, 36.06iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  70%|███████   | 140/200 [00:06<00:02, 23.58iteration/s][A[A[A[A







Processing:  89%|████████▉ | 178/200 [00:28<00:03,  6.84iteration/s][A[A[A[A[A[A[A[A










Processing:  86%|████████▌ | 172/200 [01:43<00:19,  1.45iteration/s][A[A[A[A[A[A[A[A[A[A[A

















Processing:  80%|███████▉  | 159/200 [00:10<00:02, 17.55iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:  97%|█████████▋| 194/200 [01:43<00:03,  1.64iteration/s][A[AProcessing:  15%|█▌        | 30/200 [00:03<00:19,  8.61iteration/s]
Processing:  71%|███████   | 142/200 [00:28<00:10,  5.29iteration/s][A
















Processing:  70%|███████   | 140/200 [00:29<00:12,  4.98iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  50%|█████     | 100/200 [00:40<00:38,  2.59iteration/s][A[A[A[A[A















Processing:  30%|███       | 60/200 [00:06<00:14,  9.93iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  28%|██▊       | 57/200 [00:01<00:04, 34.83iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  83%|████████▎ | 166/200 [00:24<00:04,  6.98iteration/s][A[A[A[A[A[A[A[A[A





Processing:  78%|███████▊  | 156/200 [00:44<00:11,  3.70iteration/s][A[A[A[A[A[A



Processing:  72%|███████▏  | 143/200 [00:06<00:02, 23.22iteration/s][A[A[A[A







Processing:  90%|████████▉ | 179/200 [00:28<00:03,  6.92iteration/s][A[A[A[A[A[A[A[A

















Processing:  80%|████████  | 161/200 [00:10<00:02, 17.22iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  87%|████████▋ | 174/200 [00:38<00:05,  4.74iteration/s][A[A[AProcessing:  16%|█▌        | 31/200 [00:03<00:19,  8.52iteration/s]















Processing:  30%|███       | 61/200 [00:06<00:14,  9.87iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  69%|██████▉   | 138/200 [01:11<00:33,  1.88iteration/s][A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  89%|████████▉ | 178/200 [01:43<00:14,  1.48iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  30%|███       | 61/200 [00:01<00:04, 33.43iteration/s][A[A[A[A[A[A[A
Processing:  72%|███████▏  | 143/200 [00:28<00:10,  5.43iteration/s][A








Processing:  84%|████████▎ | 167/200 [00:25<00:04,  7.02iteration/s][A[A[A[A[A[A[A[A[A



Processing:  73%|███████▎  | 146/200 [00:06<00:02, 22.89iteration/s][A[A[A[A
















Processing:  70%|███████   | 141/200 [00:29<00:11,  5.05iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  82%|████████▏ | 163/200 [00:10<00:02, 17.08iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  16%|█▌        | 32/200 [00:03<00:19,  8.67iteration/s]















Processing:  31%|███       | 62/200 [00:06<00:14,  9.83iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  90%|█████████ | 180/200 [00:28<00:03,  6.45iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  32%|███▎      | 65/200 [00:01<00:04, 32.50iteration/s][A[A[A[A[A[A[A











Processing:  86%|████████▌ | 171/200 [01:08<00:11,  2.43iteration/s][A[A[A[A[A[A[A[A[A[A[A[A





Processing:  78%|███████▊  | 157/200 [00:45<00:11,  3.66iteration/s][A[A[A[A[A[A


Processing:  88%|████████▊ | 175/200 [00:38<00:05,  4.59iteration/s][A[A[A
